"first","value","Mean_NUM_WORKING_DAYS_REFERRAL_TO_ALLOCATION","Median_NUM_WORKING_DAYS_REFERRAL_TO_ALLOCATION","mean","median","Mean_NUM_WORKING_DAYS_ASSESSMENT_TO_ALLOCATION","Median_NUM_WORKING_DAYS_ASSESSMENT_TO_ALLOCATION"
"alcohol",0,188.428571428571,151,14.1428571428571,15,174.285714285714,133
"alcohol",1,195.170731707317,174,10.0731707317073,10,185.09756097561,169
"alcohol",2,171.490566037736,146,12.7547169811321,10,158.735849056604,137
"alcohol",3,167.558359621451,145,12.9053627760252,11,156.086750788644,133
"benefits",0,173,143,14.8064516129032,11,158.193548387097,133
"benefits",1,178.354838709677,155,12.4193548387097,10,174.225806451613,150
"benefits",2,160.409638554217,135,13.3614457831325,11,147.048192771084,122
"benefits",3,170.334370139969,149,12.5863141524106,11,158.762052877138,134
"confident on streets",0,177.827586206897,152,13.3586206896552,10,166.241379310345,141
"confident on streets",1,177,157,12.2572815533981,11,165.635922330097,146
"confident on streets",2,161.66511627907,148,12.693023255814,10,150.539534883721,134
"confident on streets",3,165.432432432432,134,12.8603603603604,12,153.162162162162,127.5
"enough money",0,172.277777777778,149,15.75,14,163.666666666667,130.5
"enough money",1,170.464285714286,156.5,12.297619047619,10,158.166666666667,142.5
"enough money",2,172.665071770335,158,12.5502392344498,11,160.114832535885,147
"enough money",3,168.023965141612,141,12.6862745098039,11,156.758169934641,131
"healthy choices",0,154.857142857143,132.5,12.0238095238095,11.5,147.214285714286,126.5
"healthy choices",1,170.767932489451,143,11.9535864978903,10,160.236286919831,134
"healthy choices",2,168.91134751773,152,12.1843971631206,10,157.63829787234,143
"healthy choices",3,172.343612334802,152,14.4140969162996,14,158.506607929515,134
"like myself",0,169.073800738007,143,13.4907749077491,12,156.066420664207,131
"like myself",1,169.134948096886,150,12.401384083045,10,159.425605536332,144
"like myself",2,171.85628742515,151,12.1437125748503,11,159.712574850299,136
"like myself",3,169.377049180328,139,12.7540983606557,11,156.622950819672,127
"look after children",0,183.333333333333,128,10.3333333333333,10,173,118
"look after children",1,309.444444444444,176,14.4444444444444,10,295,167
"look after children",2,180.152173913043,188.5,11.9565217391304,9,168.195652173913,167
"look after children",3,167.272602739726,147,12.7876712328767,11,155.730136986301,134
"manage mental health",0,161.614285714286,136,12.1428571428571,10,151.342857142857,129
"manage mental health",1,170.252148997135,143,12.7593123209169,11,158.756446991404,133
"manage mental health",2,168.839694656489,158.5,12.3358778625954,10,157.790076335878,148
"manage mental health",3,175.364485981308,139,14.1214953271028,14,161.242990654206,127
"manage panic attacks",0,171.515555555556,141,14.04,12,158.617777777778,129
"manage panic attacks",1,173.131672597865,156,12.3665480427046,11,161.886120996441,144
"manage panic attacks",2,171.183783783784,158,11.9675675675676,10,161.037837837838,149
"manage panic attacks",3,152.79381443299,124,12.3505154639175,11,140.443298969072,109
"manage physical health",0,180.375,158.5,14.875,14,171.25,159
"manage physical health",1,175.641304347826,147.5,12.7228260869565,10,163.630434782609,135.5
"manage physical health",2,170.314393939394,159.5,11.8863636363636,10,160.67803030303,149
"manage physical health",3,164.538961038961,134.5,13.2824675324675,12,151.256493506494,122
"manage suicidal thoughts",0,168.739130434783,159,13.5652173913043,9,155.173913043478,143
"manage suicidal thoughts",1,175.550561797753,140,12.5842696629213,10,165.85393258427,129
"manage suicidal thoughts",2,170.348066298343,146,12.5303867403315,11,158.834254143646,135
"manage suicidal thoughts",3,168.470707070707,151,12.820202020202,11,156.59595959596,142
